Rolls,Student_Name,English,Math,Science,Social_Science,Total_Marks,Grades,Attendance,Study_Hours,Extracurricular,Parent_Education,Socioeconomic_Status,Previous_Exam_Scores,Learning_Style,Study_Resources
298,Jillian Lopez,72,66,95,76,309,B,91,4,0,Master,Middle,"[91, 90, 35, 81]",Kinesthetic,0
299,Anthony Erickson,60,38,83,61,242,B,97,4,0,Doctorate,Low,"[92, 89, 94, 87]",Kinesthetic,0
300,Joshua Hutchinson DVM,75,46,95,68,284,B,90,5,0,Bachelor,Low,"[89, 85, 51, 66]",Auditory,1
301,Kimberly Pruitt,82,74,43,71,270,B,93,3,0,Doctorate,Middle,"[75, 87, 44, 76]",Visual,1
302,Robert Bond,91,64,70,65,290,B,73,4,0,Bachelor,High,"[74, 90, 88, 88]",Auditory,0
303,Ronnie Roth,72,72,58,71,273,B,83,1,1,High School,Middle,"[48, 74, 84, 55]",Auditory,0
304,Destiny Gray,82,47,93,73,295,B,74,3,0,Doctorate,Low,"[71, 91, 75, 95]",Kinesthetic,1
305,Thomas Grant,82,87,43,74,286,B,98,1,1,Master,Middle,"[45, 44, 48, 71]",Visual,1
306,Jessica Nelson,95,74,62,95,326,A,99,2,0,Bachelor,Low,"[68, 34, 85, 70]",Kinesthetic,1
307,Katie Hamilton,87,74,91,81,333,A,91,4,1,Bachelor,Middle,"[84, 95, 50, 36]",Auditory,0
308,Michael Davidson Jr.,67,50,85,92,294,B,76,4,0,High School,Middle,"[93, 79, 74, 47]",Kinesthetic,1
309,Brandon Reeves,82,82,66,78,308,B,97,1,0,Doctorate,High,"[74, 48, 89, 87]",Visual,1
310,James Hughes,87,57,49,68,261,B,82,2,1,Doctorate,Middle,"[49, 92, 95, 60]",Kinesthetic,0
311,Gerald Hendricks,77,90,80,79,326,A,93,2,0,Bachelor,Middle,"[85, 46, 31, 78]",Kinesthetic,0
312,Julia Nichols,76,79,95,75,325,A,71,3,0,Doctorate,Middle,"[67, 67, 77, 85]",Kinesthetic,0
313,Tamara Harmon,89,68,54,66,277,B,70,3,1,High School,Low,"[42, 44, 65, 56]",Kinesthetic,0
314,Dwayne Wallace,73,91,87,63,314,B,83,2,1,Doctorate,Middle,"[46, 34, 84, 78]",Visual,0
315,Sharon Smith,87,62,68,86,303,B,97,3,1,High School,Low,"[50, 76, 33, 35]",Auditory,1
316,Jason Meza,93,64,39,88,284,B,77,5,0,Bachelor,High,"[68, 65, 41, 85]",Auditory,1
317,Thomas Spencer,69,76,67,81,293,B,76,5,1,Bachelor,Middle,"[55, 68, 74, 81]",Kinesthetic,1
318,William Jackson,87,48,59,78,272,B,70,3,0,Doctorate,High,"[80, 50, 75, 71]",Auditory,1
319,Emily Davis,90,57,51,70,268,B,80,1,1,Doctorate,High,"[57, 69, 66, 72]",Auditory,0
320,Benjamin Martinez,68,28,48,68,212,C,100,2,0,Bachelor,Middle,"[33, 62, 55, 31]",Visual,0
321,Victor Miller,72,77,90,90,329,A,98,1,1,Master,Low,"[47, 33, 52, 61]",Visual,0
322,Tammy Carroll,78,42,86,94,300,B,73,3,1,Master,Middle,"[81, 81, 67, 93]",Auditory,0
323,Jennifer Brown,86,68,63,61,278,B,85,3,1,Doctorate,High,"[47, 90, 94, 30]",Visual,1
324,Theresa Gomez,85,64,39,74,262,B,79,2,1,Master,High,"[84, 41, 39, 90]",Auditory,1
325,Bernard Cook,76,69,70,80,295,B,92,3,1,Bachelor,High,"[87, 53, 85, 47]",Auditory,0
326,Chris Davis,65,81,68,67,281,B,84,2,0,Doctorate,Low,"[82, 86, 53, 35]",Auditory,0
327,Megan Duncan,74,75,84,60,293,B,72,1,1,High School,High,"[64, 90, 45, 76]",Kinesthetic,1
328,Larry Stanton,75,57,77,74,283,B,87,5,0,Master,Middle,"[33, 90, 63, 73]",Kinesthetic,0
329,Yvette Nelson,76,79,43,71,269,B,80,2,0,Bachelor,Middle,"[70, 60, 71, 30]",Auditory,1
330,Joy Mora,69,55,95,62,281,B,98,1,0,High School,Middle,"[82, 65, 94, 54]",Kinesthetic,1
331,Mr. Mark Anderson,79,56,49,74,258,B,88,5,0,High School,Low,"[38, 75, 83, 42]",Visual,0
332,Yolanda Andrews,83,49,64,88,284,B,100,2,0,Master,Low,"[47, 59, 39, 42]",Auditory,1
333,Nicholas Morgan,74,86,72,64,296,B,88,2,1,Bachelor,Middle,"[33, 70, 37, 85]",Auditory,1
334,Ronald Green,85,63,57,74,279,B,88,1,1,High School,Low,"[66, 91, 73, 48]",Kinesthetic,1
335,Robin Carter,71,58,43,68,240,B,80,3,0,Doctorate,Low,"[69, 49, 77, 51]",Kinesthetic,1
336,Samuel Johnson,86,82,80,83,331,A,85,1,0,Bachelor,Low,"[94, 84, 76, 79]",Kinesthetic,0
337,Emily Brady,95,87,73,70,325,A,72,5,1,Master,High,"[66, 85, 84, 54]",Visual,1
338,Nicholas Simmons,85,60,40,75,260,B,75,4,0,Master,High,"[83, 68, 67, 85]",Visual,0
339,Danielle Peters,83,67,59,78,287,B,89,1,1,Bachelor,Low,"[38, 72, 30, 38]",Visual,0
340,Zachary Donovan,84,95,58,66,303,B,86,5,1,Master,Low,"[86, 60, 71, 52]",Auditory,0
341,Wayne Delacruz,81,64,55,67,267,B,83,1,0,Master,High,"[48, 37, 95, 94]",Kinesthetic,1
342,Michele Clark,83,81,55,57,276,B,79,4,0,Master,Low,"[44, 60, 57, 76]",Visual,1
343,Michelle Mcgee,74,56,68,59,257,B,89,3,1,Master,Low,"[51, 58, 74, 81]",Kinesthetic,1
344,Mrs. Patricia Banks,87,47,51,75,260,B,94,5,0,Doctorate,Middle,"[32, 75, 43, 87]",Kinesthetic,0
345,Sharon Shields,77,48,82,82,289,B,78,5,0,Bachelor,Middle,"[89, 57, 77, 81]",Auditory,0
346,Christopher Johnson,88,74,59,60,281,B,87,5,1,Doctorate,Middle,"[45, 44, 79, 79]",Visual,1
347,Roy Evans,94,64,66,95,319,B,97,1,0,High School,High,"[36, 40, 36, 58]",Kinesthetic,1
348,Michael Smith,89,89,93,73,344,A,93,5,0,Bachelor,Low,"[90, 38, 49, 42]",Kinesthetic,1
349,Ms. Tracy Zimmerman,85,60,48,95,288,B,74,4,0,Bachelor,Low,"[45, 67, 36, 48]",Kinesthetic,1
350,Henry Smith,95,66,67,58,286,B,75,5,1,High School,High,"[68, 71, 83, 44]",Visual,0
351,Mary Brown,71,67,75,60,273,B,77,1,1,Master,Low,"[60, 91, 64, 72]",Visual,1
352,Bryan Alexander,90,67,90,67,314,B,100,3,1,High School,Middle,"[92, 57, 76, 80]",Visual,1
353,Denise Byrd,92,59,90,85,326,A,77,2,0,Master,Middle,"[65, 94, 49, 50]",Auditory,1
354,Kimberly Gonzalez,84,59,65,70,278,B,92,4,0,Bachelor,Middle,"[42, 33, 89, 51]",Visual,0
355,Amy Sandoval,90,73,64,91,318,B,73,1,1,Master,Low,"[43, 55, 88, 55]",Kinesthetic,1
356,Brian Johnson,74,48,51,60,233,C,74,2,0,Master,High,"[46, 42, 58, 78]",Auditory,1
357,Amber Ramirez,71,68,86,78,303,B,93,4,0,Master,Low,"[54, 51, 52, 88]",Kinesthetic,0
358,Kimberly Robles,86,48,30,89,253,B,74,4,0,Bachelor,Low,"[58, 65, 56, 45]",Visual,1
359,Ashley Ortiz,75,79,74,66,294,B,91,1,1,Bachelor,High,"[45, 50, 85, 94]",Auditory,1
360,Brandon Williams,84,74,68,76,302,B,70,2,1,Master,High,"[63, 38, 81, 81]",Visual,0
361,Julia Thomas,64,58,95,74,291,B,100,1,1,Master,Middle,"[84, 75, 82, 82]",Visual,0
362,Joseph Carter,95,60,36,93,284,B,97,4,1,Doctorate,Low,"[57, 32, 85, 87]",Auditory,1
363,Angela Gonzalez,67,52,73,67,259,B,81,2,0,High School,High,"[50, 55, 62, 77]",Auditory,1
364,Jeremy Larsen,95,84,57,92,328,A,79,2,0,Master,Low,"[89, 89, 74, 95]",Auditory,1
365,Kerri Nelson,91,67,76,61,295,B,80,5,0,Doctorate,Low,"[45, 34, 72, 51]",Auditory,0
366,Elizabeth Thornton,92,55,60,65,272,B,79,4,0,Bachelor,Low,"[59, 79, 83, 65]",Visual,1
367,Juan Kirby,84,58,66,95,303,B,84,2,0,Master,Low,"[63, 49, 91, 77]",Kinesthetic,0
368,Donna Hill,87,62,95,88,332,A,91,3,0,Doctorate,Low,"[54, 90, 41, 40]",Visual,1
369,Gabriel Miller,79,81,88,70,318,B,98,4,0,Doctorate,High,"[58, 57, 35, 70]",Auditory,1
370,Douglas Rice,73,87,41,75,276,B,72,2,0,High School,Middle,"[80, 78, 47, 56]",Visual,1
371,Joshua Johnson,93,84,51,57,285,B,70,1,1,Bachelor,High,"[84, 38, 63, 52]",Kinesthetic,1
372,Melanie Jennings,76,72,76,73,297,B,90,5,1,Master,Middle,"[56, 46, 75, 94]",Visual,0
373,Megan Gomez,74,65,50,62,251,B,92,4,0,Master,Low,"[60, 92, 44, 38]",Auditory,1
374,Rachel Wagner,70,60,95,67,292,B,79,5,0,Doctorate,High,"[63, 56, 61, 46]",Auditory,1
375,Dennis Cabrera,84,62,66,68,280,B,98,5,1,Master,High,"[75, 38, 36, 59]",Visual,0
376,Danny Blanchard,89,77,32,92,290,B,91,5,0,Master,Low,"[32, 33, 34, 80]",Visual,1
377,Karen Ashley,79,85,33,67,264,B,81,5,1,Bachelor,Low,"[87, 44, 30, 58]",Auditory,1
378,Valerie Sharp,71,70,51,73,265,B,71,5,1,Bachelor,Low,"[90, 82, 85, 44]",Visual,0
379,Dr. Philip Martin,78,92,95,72,337,A,77,1,0,Bachelor,Low,"[51, 52, 69, 71]",Auditory,0
380,Erin Williams,87,49,79,93,308,B,92,2,0,Doctorate,Middle,"[87, 82, 34, 58]",Visual,1
381,Alexis Waller,80,88,50,70,288,B,85,3,1,Bachelor,Middle,"[94, 69, 42, 45]",Auditory,0
382,Ryan Wilson,79,63,62,72,276,B,81,2,1,Doctorate,Low,"[67, 50, 73, 80]",Visual,1
383,Nicholas Hodges,76,42,27,70,215,C,89,1,0,Master,Middle,"[36, 34, 79, 51]",Kinesthetic,1
384,Susan Green,71,77,76,78,302,B,100,3,0,High School,High,"[93, 50, 80, 92]",Auditory,0
385,Mr. Christopher Martinez MD,87,39,64,65,255,B,79,1,1,High School,Low,"[42, 82, 83, 30]",Auditory,0
386,Anthony Brown,72,84,55,65,276,B,75,5,0,Bachelor,Low,"[31, 95, 94, 57]",Kinesthetic,0
387,Michael Hopkins,80,45,69,76,270,B,87,2,1,Master,High,"[86, 61, 83, 33]",Auditory,1
388,Spencer Baker,75,66,50,95,286,B,100,4,0,Doctorate,High,"[39, 33, 35, 60]",Visual,1
389,Dr. Erik Dominguez,93,77,48,74,292,B,79,2,1,High School,Middle,"[44, 73, 72, 74]",Kinesthetic,0
390,John Guerra,81,61,63,79,284,B,79,5,1,Bachelor,High,"[30, 41, 31, 38]",Auditory,0
391,Mary Ross,73,53,72,75,273,B,88,4,1,Doctorate,Low,"[45, 42, 35, 75]",Auditory,0
392,Kimberly Hutchinson,73,81,62,67,283,B,86,4,0,Doctorate,Low,"[41, 80, 59, 94]",Auditory,1
393,James Solis,95,53,18,76,242,B,99,5,1,Master,Middle,"[75, 36, 48, 85]",Auditory,0
394,Jeffrey Anderson,79,69,48,62,258,B,85,2,1,High School,Low,"[54, 60, 38, 91]",Kinesthetic,0
395,Phillip Price,90,48,82,82,302,B,97,5,1,Doctorate,Low,"[71, 69, 34, 66]",Auditory,0
396,Brandon Martin,75,38,63,65,241,B,70,2,0,Doctorate,High,"[82, 46, 42, 84]",Auditory,0
397,Jennifer Rodriguez,95,79,59,78,311,B,97,5,1,Doctorate,Low,"[55, 32, 44, 38]",Auditory,0
398,Brian Nelson,82,61,51,94,288,B,72,3,0,Bachelor,Middle,"[66, 65, 67, 68]",Auditory,1
399,Eric Rodriguez,70,86,22,76,254,B,97,5,0,Doctorate,Middle,"[32, 87, 75, 41]",Visual,1
400,Heather Joseph,92,41,95,80,308,B,72,2,1,Master,Low,"[60, 30, 59, 73]",Visual,1
401,Barbara Miller,74,83,48,74,279,B,95,4,0,High School,Middle,"[51, 76, 84, 35]",Auditory,1
402,Derek Arnold,77,53,43,72,245,B,75,4,1,Bachelor,Low,"[39, 47, 69, 31]",Kinesthetic,0
403,Brittany Clark,85,60,88,77,310,B,71,2,1,Doctorate,High,"[69, 54, 38, 51]",Visual,0
404,Kyle Torres,90,78,46,74,288,B,79,2,1,Bachelor,Low,"[80, 55, 54, 74]",Visual,0
405,Dr. Michael White MD,71,90,54,66,281,B,93,4,1,Doctorate,Middle,"[57, 67, 59, 82]",Auditory,1
406,Paula Hicks,86,95,34,73,288,B,81,5,1,High School,Low,"[94, 34, 58, 50]",Auditory,1
407,Reginald Reynolds,93,60,95,82,330,A,89,4,1,Bachelor,Low,"[64, 47, 75, 49]",Visual,0
408,Michelle Green,72,71,93,75,311,B,80,3,1,Master,High,"[68, 81, 55, 48]",Visual,1
409,Tanner Morales,60,54,49,59,222,C,77,3,0,High School,High,"[68, 46, 31, 34]",Kinesthetic,1
410,Aaron Knight,73,57,73,74,277,B,97,3,1,High School,Low,"[55, 59, 38, 78]",Visual,1
411,Sarah Jacobs,74,88,68,81,311,B,83,4,1,Master,Low,"[54, 92, 33, 50]",Auditory,0
412,April Cunningham,78,45,54,62,239,C,76,5,1,Bachelor,Low,"[46, 45, 68, 59]",Auditory,0
413,Victor Cooper,67,69,59,78,273,B,80,3,1,Bachelor,Middle,"[63, 48, 82, 55]",Auditory,1
414,Bradley Luna,87,53,59,74,273,B,88,2,0,Bachelor,Low,"[68, 56, 63, 37]",Visual,0
415,Brian Moreno,95,77,89,71,332,A,95,2,1,High School,Middle,"[56, 37, 88, 62]",Auditory,0
416,Kenneth Maldonado,89,53,32,58,232,C,86,1,0,Master,High,"[65, 77, 65, 51]",Kinesthetic,0
417,Austin Edwards,64,63,77,66,270,B,96,5,1,High School,High,"[79, 62, 93, 87]",Auditory,0
418,Lauren Griffin,73,53,80,50,256,B,72,4,1,Master,Middle,"[77, 36, 36, 86]",Auditory,1
419,Derek Mullins,87,95,66,71,319,B,84,2,1,High School,Middle,"[53, 51, 54, 90]",Kinesthetic,1
420,Caleb Farmer MD,95,59,69,76,299,B,99,5,0,Bachelor,Low,"[48, 66, 44, 43]",Visual,0
421,Robin Wright,95,79,45,70,289,B,75,5,0,Master,Low,"[65, 56, 47, 76]",Visual,1
422,Jonathan Mahoney,80,64,69,92,305,B,90,4,0,Doctorate,Middle,"[94, 94, 64, 85]",Auditory,1
423,Kathy Palmer,82,70,29,73,254,B,99,3,0,Master,High,"[57, 47, 37, 30]",Auditory,0
424,James Byrd,78,57,57,64,256,B,78,3,1,High School,Low,"[53, 91, 94, 50]",Kinesthetic,0
425,Jonathan Dominguez,85,62,85,80,312,B,94,3,1,Bachelor,High,"[60, 41, 75, 77]",Auditory,1
426,Andrew Bautista,75,84,34,72,265,B,85,1,0,Bachelor,High,"[61, 68, 61, 89]",Auditory,1
427,Brian Smith,95,88,46,74,303,B,98,4,1,Bachelor,Middle,"[41, 89, 48, 89]",Visual,0
428,Dana Santiago,65,72,78,58,273,B,73,2,0,Bachelor,Low,"[94, 72, 70, 86]",Visual,0
429,Kelsey Castillo,88,63,78,54,283,B,88,1,1,Doctorate,Low,"[90, 58, 60, 32]",Visual,1
430,Maria Reed,95,93,30,81,299,B,80,3,1,High School,Middle,"[69, 45, 82, 76]",Visual,1
431,Zachary Johnson,95,66,53,86,300,B,90,2,0,Master,Middle,"[66, 80, 31, 35]",Visual,1
432,Jeffery Fisher,75,95,85,78,333,A,79,5,1,Bachelor,High,"[35, 43, 92, 41]",Auditory,1
433,Ashley Mcclure,90,86,95,95,366,A,92,4,1,Doctorate,High,"[57, 33, 74, 93]",Visual,0
434,John Logan,89,79,38,62,268,B,77,2,0,Master,Low,"[81, 35, 70, 81]",Kinesthetic,0
435,Cindy Adams,67,44,83,74,268,B,76,5,0,High School,High,"[68, 95, 36, 75]",Visual,0
436,Anthony Chavez,74,72,53,64,263,B,82,4,1,Doctorate,High,"[59, 88, 85, 61]",Kinesthetic,0
437,Michael Mccormick,88,68,62,64,282,B,79,4,0,Bachelor,Middle,"[53, 54, 44, 61]",Kinesthetic,1
438,Elizabeth Yang,70,61,53,80,264,B,97,2,0,High School,Middle,"[41, 31, 45, 95]",Visual,1
439,Michael Carter,92,65,50,81,288,B,71,4,1,Bachelor,Middle,"[86, 66, 34, 34]",Kinesthetic,1
440,Nancy Martinez,63,86,76,82,307,B,87,1,1,Bachelor,Low,"[77, 53, 84, 90]",Visual,0
441,Sharon Cruz,77,73,95,64,309,B,72,3,0,Doctorate,High,"[72, 61, 36, 82]",Kinesthetic,1
442,Paula Cruz,79,81,59,54,273,B,74,2,1,Bachelor,Middle,"[79, 66, 65, 80]",Visual,0
443,Sierra Smith,81,49,43,54,227,C,100,4,1,High School,Middle,"[93, 47, 83, 54]",Kinesthetic,0
444,Debra Davis,55,89,73,74,291,B,89,4,1,Bachelor,High,"[51, 46, 78, 45]",Kinesthetic,0
445,Gabriela Davis,79,38,84,90,291,B,97,3,0,Master,Middle,"[61, 31, 74, 47]",Visual,1
446,Randall Christian,94,60,63,83,300,B,75,3,0,High School,High,"[70, 74, 60, 39]",Auditory,0
447,Sarah Cook,79,58,95,77,309,B,97,1,1,High School,High,"[73, 48, 38, 76]",Visual,1
448,Tanner Curry,77,83,44,95,299,B,79,2,0,Master,Middle,"[84, 92, 73, 57]",Kinesthetic,1
449,Virginia West,95,84,86,69,334,A,75,3,0,Bachelor,Middle,"[85, 87, 45, 30]",Kinesthetic,0
450,Zachary Davis,81,50,25,69,225,C,77,4,0,Doctorate,High,"[83, 55, 49, 49]",Visual,0
451,Ashley Singh,71,46,65,64,246,B,81,5,0,Bachelor,Middle,"[87, 81, 34, 37]",Auditory,1
452,Alexis Padilla,95,89,72,82,338,A,83,1,0,Doctorate,Low,"[43, 82, 56, 89]",Visual,0
453,Angela Barber,81,60,87,82,310,B,71,4,0,Doctorate,High,"[51, 44, 32, 48]",Kinesthetic,1
454,Matthew Martinez,68,80,68,95,311,B,79,2,0,High School,Low,"[45, 93, 92, 33]",Kinesthetic,0
455,Allen Harrison,60,69,79,81,289,B,81,5,1,Doctorate,Middle,"[53, 71, 82, 41]",Auditory,0
456,Ronald Garcia,89,54,65,77,285,B,91,1,1,Master,High,"[95, 53, 71, 93]",Visual,1
457,Dr. Jeffrey Miller,64,79,59,73,275,B,99,2,0,Bachelor,Middle,"[92, 85, 68, 49]",Auditory,0
458,James Warren,69,77,61,92,299,B,90,1,0,Master,High,"[71, 93, 40, 76]",Auditory,1
459,Wesley Mccoy,79,90,76,58,303,B,93,1,1,Bachelor,High,"[68, 41, 43, 65]",Visual,1
460,Christopher Brock,67,38,65,62,232,C,75,2,1,High School,Middle,"[41, 60, 84, 40]",Kinesthetic,1
461,Brandon Bird,79,72,46,95,292,B,93,3,1,Doctorate,Middle,"[79, 79, 45, 39]",Visual,1
462,Stephanie Franklin,72,77,39,80,268,B,82,3,1,Bachelor,Low,"[33, 86, 70, 63]",Visual,1
463,Robert Romero,87,85,51,86,309,B,76,2,1,High School,Low,"[89, 71, 66, 36]",Auditory,0
464,Stacey Alexander,88,95,62,78,323,A,99,5,1,High School,High,"[40, 31, 65, 73]",Auditory,1
465,Robin Mclaughlin,93,78,70,88,329,A,72,4,0,Master,Low,"[45, 59, 71, 54]",Kinesthetic,1
466,Jeffrey Williams,75,59,95,70,299,B,89,4,0,Bachelor,Middle,"[42, 60, 67, 69]",Kinesthetic,1
467,William Gutierrez,81,65,55,75,276,B,99,5,1,High School,High,"[34, 64, 39, 34]",Auditory,0
468,Gabriel Martin,74,66,45,63,248,B,74,3,0,Bachelor,High,"[83, 85, 72, 31]",Visual,0
469,Daniel Ferguson,82,83,79,61,305,B,86,4,1,Doctorate,Low,"[63, 87, 80, 40]",Kinesthetic,1
470,Matthew Erickson,76,59,95,57,287,B,93,3,1,High School,High,"[80, 30, 32, 67]",Auditory,1
471,Lisa Ortiz,75,80,69,68,292,B,97,4,0,Master,Low,"[59, 95, 92, 57]",Visual,1
472,Michael Thompson,80,63,87,84,314,B,81,1,1,High School,Low,"[62, 73, 59, 35]",Auditory,0
473,Tara Cox,69,88,58,61,276,B,99,3,0,Doctorate,Low,"[87, 89, 48, 63]",Kinesthetic,1
474,Patrick Brown,84,95,67,75,321,A,87,5,1,Master,Low,"[81, 59, 89, 66]",Kinesthetic,1
475,Jennifer Davis,79,59,45,70,253,B,75,1,1,High School,Middle,"[86, 33, 87, 85]",Kinesthetic,0
476,Rachel Stevenson,85,95,93,66,339,A,71,1,0,High School,High,"[36, 30, 59, 90]",Visual,1
477,Dennis Thomas,90,81,81,65,317,B,92,3,0,Doctorate,Low,"[45, 80, 72, 62]",Kinesthetic,0
478,Shawn Rodriguez,80,58,41,57,236,C,76,2,1,Doctorate,Low,"[65, 45, 94, 79]",Visual,1
479,Elizabeth Sullivan,71,84,60,80,295,B,71,5,0,Master,High,"[51, 39, 80, 94]",Kinesthetic,1
480,Brady Mcintyre,77,78,55,53,263,B,98,3,1,Master,Low,"[52, 43, 91, 64]",Auditory,0
481,Daniel Dean,80,49,35,76,240,B,93,2,1,High School,Low,"[60, 68, 87, 32]",Visual,1
482,Wanda Rasmussen,80,87,89,75,331,A,71,1,0,Master,High,"[58, 88, 61, 80]",Kinesthetic,0
483,Kevin Johnson,71,67,95,81,314,B,71,4,0,Bachelor,Low,"[45, 42, 45, 55]",Auditory,1
484,Robert Martin,72,64,56,56,248,B,75,4,0,Bachelor,High,"[75, 90, 48, 80]",Kinesthetic,1
485,Zachary Morales,82,56,71,87,296,B,72,1,0,Doctorate,High,"[81, 44, 36, 52]",Auditory,0
486,Dr. Christopher Sawyer,78,72,57,71,278,B,89,1,1,Master,Middle,"[84, 31, 60, 82]",Visual,1
487,Mr. Brad Rogers,81,94,71,46,292,B,72,3,1,Master,High,"[40, 61, 73, 46]",Visual,0
488,Monique Brown,76,78,69,70,293,B,81,4,1,Master,Middle,"[62, 73, 54, 34]",Kinesthetic,1
489,William Leonard,91,77,65,85,318,B,87,1,0,Master,Low,"[79, 89, 54, 60]",Auditory,1
490,Sharon Velez,84,78,15,90,267,B,99,4,1,Master,Low,"[93, 46, 37, 40]",Kinesthetic,0
491,Amy Acosta,77,60,84,70,291,B,74,2,1,Master,Middle,"[56, 83, 86, 52]",Visual,1
492,Cheryl Ray,87,74,43,59,263,B,93,1,0,Doctorate,Low,"[31, 75, 33, 66]",Auditory,1
493,Jason Khan,91,39,68,42,240,B,96,3,0,Bachelor,Middle,"[37, 91, 65, 73]",Kinesthetic,0
494,Tommy Gutierrez,85,52,64,78,279,B,100,3,1,Master,Middle,"[66, 48, 78, 82]",Kinesthetic,1
495,Tracey Richards,91,92,48,60,291,B,91,5,1,Bachelor,Middle,"[88, 75, 77, 46]",Auditory,0
496,Barbara Nichols,77,73,43,63,256,B,72,5,1,Bachelor,Middle,"[54, 39, 76, 80]",Auditory,0
497,Stephanie Elliott MD,86,72,56,85,299,B,79,4,0,Master,Middle,"[81, 84, 84, 41]",Auditory,0
498,Kimberly Pittman,86,79,62,71,298,B,93,3,0,Doctorate,Low,"[77, 85, 61, 51]",Visual,0
