Rolls,Student_Name,English,Math,Science,Social_Science,Total_Marks,Grades,Attendance,Study_Hours,Extracurricular,Parent_Education,Socioeconomic_Status,Previous_Exam_Scores,Learning_Style,Study_Resources
499,Jordan Herrera,95,89,44,84,312,B,86,4,1,Doctorate,Low,"[77, 69, 44, 44]",Auditory,0
500,Scott Crawford PhD,93,75,76,83,327,A,89,3,0,Bachelor,High,"[78, 53, 38, 52]",Visual,0
501,Brandon Mason,75,95,59,95,324,A,80,4,1,Bachelor,Low,"[56, 86, 86, 44]",Kinesthetic,0
502,Hannah Garcia,77,75,77,63,292,B,93,3,0,Bachelor,Low,"[57, 69, 43, 46]",Visual,0
503,Christopher Reed,79,55,42,78,254,B,82,2,1,Doctorate,High,"[30, 35, 41, 76]",Visual,0
504,Mary Mahoney,74,71,41,90,276,B,88,2,1,Doctorate,Middle,"[36, 93, 55, 87]",Visual,0
505,Dana Ferguson,87,55,78,82,302,B,88,5,1,Doctorate,Middle,"[66, 80, 58, 52]",Auditory,0
506,Justin Roberts,88,73,50,56,267,B,74,3,0,High School,Low,"[85, 48, 83, 85]",Auditory,1
507,Tim Meyer,77,95,63,74,309,B,88,5,1,High School,Middle,"[57, 93, 33, 94]",Auditory,0
508,John Hodge,95,90,64,79,328,A,94,4,1,Bachelor,High,"[90, 46, 59, 84]",Auditory,1
509,Janice Woodard,82,78,92,61,313,B,79,4,1,Doctorate,Low,"[53, 87, 88, 53]",Kinesthetic,1
510,Sylvia Gordon,77,71,63,84,295,B,80,4,0,Doctorate,Low,"[38, 64, 79, 68]",Kinesthetic,0
511,Maria Lee,69,50,95,86,300,B,100,3,0,High School,Middle,"[66, 83, 61, 91]",Auditory,0
512,Anthony Hines,92,79,60,70,301,B,84,5,0,Doctorate,Low,"[44, 65, 41, 43]",Kinesthetic,1
513,Harold Bishop,68,77,95,95,335,A,81,5,1,Master,Middle,"[70, 80, 87, 59]",Kinesthetic,0
514,Sarah Foster,82,88,77,75,322,A,84,4,0,High School,High,"[59, 30, 43, 88]",Visual,1
515,Brian Fuller,93,64,82,77,316,B,73,2,1,Doctorate,High,"[83, 64, 59, 38]",Kinesthetic,0
516,Larry Hernandez MD,95,45,76,78,294,B,71,4,0,High School,Low,"[41, 47, 95, 50]",Visual,1
517,Kylie Kelley,69,95,95,48,307,B,82,4,0,High School,Middle,"[55, 82, 84, 56]",Kinesthetic,1
518,Ryan Rogers,58,62,94,68,282,B,81,4,0,Bachelor,Low,"[66, 87, 52, 45]",Kinesthetic,0
519,Timothy David,95,72,80,86,333,A,99,5,0,Bachelor,High,"[68, 61, 37, 46]",Auditory,0
520,Catherine Cobb,62,84,48,80,274,B,86,5,0,Master,Middle,"[89, 79, 33, 63]",Kinesthetic,1
521,Tara Mitchell,83,85,58,77,303,B,73,3,0,Master,Low,"[74, 72, 77, 74]",Visual,1
522,Theodore Torres,76,39,67,73,255,B,72,2,0,Doctorate,Middle,"[39, 66, 53, 51]",Visual,1
523,Suzanne Schmidt,61,82,81,76,300,B,84,2,1,High School,High,"[84, 79, 61, 34]",Auditory,1
524,Ashley Gray,57,90,62,68,277,B,98,3,1,Bachelor,Middle,"[43, 95, 38, 47]",Visual,0
525,Paul Foster,67,68,26,92,253,B,93,1,1,Bachelor,Low,"[61, 93, 86, 63]",Kinesthetic,0
526,Stephen Hughes,87,55,30,74,246,B,76,5,0,Bachelor,Middle,"[95, 69, 62, 70]",Kinesthetic,1
527,Ashley Armstrong,81,75,80,78,314,B,73,1,0,High School,Middle,"[39, 66, 76, 40]",Kinesthetic,1
528,Melissa Newman,72,43,78,90,283,B,90,1,1,High School,Middle,"[87, 52, 89, 85]",Auditory,1
529,Leslie Bass,95,49,68,74,286,B,74,2,0,Master,Middle,"[53, 86, 34, 42]",Auditory,1
530,Robert Garza,90,74,44,75,283,B,92,4,0,High School,Low,"[41, 48, 67, 75]",Kinesthetic,0
531,Sierra Gross,74,69,95,66,304,B,81,3,1,Doctorate,Middle,"[79, 48, 50, 58]",Kinesthetic,1
532,Carl Johnson,60,80,23,67,230,C,89,5,1,Bachelor,Middle,"[44, 79, 53, 87]",Kinesthetic,0
533,Samuel Harris,82,62,62,80,286,B,87,2,1,Bachelor,Low,"[69, 36, 58, 63]",Visual,1
534,Natalie Velazquez,77,51,95,59,282,B,77,5,0,Bachelor,Middle,"[31, 64, 69, 90]",Kinesthetic,0
535,Norman Mills,83,70,66,59,278,B,80,5,1,Bachelor,Low,"[54, 44, 60, 42]",Auditory,0
536,Kimberly Holland,81,95,63,75,314,B,92,5,1,High School,Middle,"[55, 93, 65, 70]",Auditory,1
537,Patrick Vargas,81,49,39,59,228,C,97,1,0,Doctorate,High,"[68, 41, 38, 39]",Kinesthetic,1
538,Jennifer Jenkins,84,45,70,61,260,B,70,1,1,High School,Middle,"[43, 34, 82, 85]",Auditory,0
539,Martha Hardin,95,57,61,95,308,B,74,3,1,Bachelor,Middle,"[64, 39, 38, 84]",Auditory,1
540,Brooke Wolfe,90,69,73,82,314,B,80,5,1,Bachelor,Middle,"[51, 78, 43, 83]",Kinesthetic,1
541,Sherry Walter,69,52,55,74,250,B,76,3,1,High School,Low,"[63, 32, 65, 53]",Kinesthetic,1
542,Amber Ortiz,69,86,80,83,318,B,100,3,1,Bachelor,High,"[66, 90, 76, 86]",Kinesthetic,0
543,Todd Bell,90,50,66,85,291,B,85,2,0,High School,High,"[80, 86, 48, 39]",Kinesthetic,1
544,Dominic King,82,64,56,88,290,B,74,5,0,High School,High,"[66, 87, 47, 86]",Kinesthetic,0
545,Jacqueline Willis,64,77,44,87,272,B,94,3,1,High School,Middle,"[85, 56, 35, 90]",Kinesthetic,1
546,Tammie Ewing,95,77,79,74,325,A,75,3,0,High School,High,"[92, 94, 86, 57]",Visual,0
547,Tracy Ferguson,80,78,93,69,320,A,78,4,1,High School,Middle,"[50, 34, 41, 89]",Visual,1
548,Lindsey West,80,95,95,63,333,A,81,3,1,Master,Low,"[57, 77, 70, 40]",Kinesthetic,1
549,Lauren Colon,89,57,50,92,288,B,89,1,0,Bachelor,High,"[57, 91, 60, 66]",Kinesthetic,1
550,Emma Mendez,71,70,56,52,249,B,90,5,1,Master,Middle,"[87, 66, 92, 79]",Visual,1
551,Laura Graham,63,61,65,69,258,B,95,4,1,Bachelor,Low,"[44, 93, 41, 38]",Kinesthetic,0
552,Tiffany Estrada,69,80,69,54,272,B,93,2,1,Master,High,"[60, 56, 66, 47]",Visual,1
553,Denise Taylor,93,95,60,57,305,B,78,4,1,Doctorate,High,"[43, 77, 66, 82]",Visual,0
554,Emily Martin,86,81,52,58,277,B,74,2,1,Doctorate,Middle,"[34, 32, 54, 49]",Visual,1
555,Thomas Chavez,95,91,59,79,324,A,98,5,1,Master,High,"[49, 71, 65, 31]",Auditory,0
556,Mark Webb,85,65,85,95,330,A,81,5,1,Master,High,"[91, 91, 40, 47]",Visual,1
557,Beverly Brown,87,57,56,86,286,B,99,5,0,Doctorate,Middle,"[65, 36, 38, 50]",Auditory,1
558,Angela Martinez,87,42,95,62,286,B,93,1,1,High School,High,"[86, 35, 38, 52]",Auditory,0
559,David Martin,75,69,73,72,289,B,88,3,1,Master,High,"[68, 42, 58, 72]",Auditory,0
560,Brittney Spencer,77,95,73,66,311,B,78,2,1,Doctorate,Low,"[45, 42, 31, 86]",Visual,1
561,Kerry Moore,87,86,65,93,331,A,73,2,1,Master,Low,"[58, 56, 94, 70]",Visual,0
562,Jennifer Tyler,71,85,56,82,294,B,92,4,1,Master,High,"[49, 46, 53, 47]",Visual,1
563,Nancy Taylor,70,76,94,86,326,A,100,2,0,High School,Middle,"[41, 36, 72, 52]",Kinesthetic,1
564,Seth Mclaughlin,74,43,85,86,288,B,83,1,1,Master,High,"[46, 56, 76, 52]",Visual,0
565,Destiny Singh,95,42,39,77,253,B,86,1,0,Doctorate,High,"[77, 82, 60, 51]",Auditory,0
566,Alyssa Alexander,90,63,84,82,319,B,89,3,0,Bachelor,Low,"[69, 35, 73, 76]",Auditory,1
567,Dana Austin,63,58,44,79,244,B,93,5,0,Bachelor,Middle,"[89, 38, 92, 63]",Kinesthetic,1
568,Mary Butler,90,81,39,82,292,B,71,3,0,High School,Middle,"[77, 61, 65, 80]",Auditory,1
569,Bryan Schroeder,77,83,67,71,298,B,97,2,1,Master,Low,"[95, 63, 58, 91]",Kinesthetic,0
570,Kelsey Reid,82,83,80,69,314,B,80,4,0,Master,Low,"[59, 64, 90, 63]",Auditory,1
571,Megan Dixon,69,65,74,81,289,B,76,3,1,Master,Middle,"[64, 60, 39, 57]",Visual,0
572,Michael Porter,85,68,53,72,278,B,85,1,0,Master,High,"[63, 32, 59, 79]",Visual,1
573,Ricky Davis,72,49,86,90,297,B,85,3,0,Doctorate,High,"[63, 67, 54, 72]",Kinesthetic,1
574,Mitchell Padilla,76,95,59,73,303,B,98,1,1,Master,High,"[89, 32, 74, 38]",Kinesthetic,1
575,Wanda Nolan,92,53,50,79,274,B,70,2,0,Bachelor,High,"[40, 94, 47, 94]",Auditory,0
576,Keith Henry,67,50,57,75,249,B,81,2,1,Master,Middle,"[90, 55, 71, 71]",Auditory,1
577,Joseph Gardner,68,68,72,76,284,B,100,5,0,Master,Low,"[30, 40, 71, 91]",Kinesthetic,0
578,Joseph Smith,73,82,95,90,340,A,93,1,0,High School,Middle,"[30, 38, 86, 87]",Kinesthetic,0
579,Thomas Ramirez,76,68,87,65,296,B,74,1,1,Master,Low,"[57, 46, 89, 86]",Visual,1
580,Joseph Wilcox,78,36,76,83,273,B,71,4,0,Bachelor,Middle,"[75, 42, 82, 61]",Auditory,1
581,Margaret Rodriguez,81,53,73,88,295,B,99,3,1,High School,Middle,"[85, 89, 64, 62]",Auditory,1
582,Kelsey Russell,76,52,44,81,253,B,96,5,0,High School,High,"[68, 36, 66, 77]",Kinesthetic,1
583,Danielle Glass,78,61,85,63,287,B,84,3,0,Doctorate,Middle,"[78, 79, 93, 65]",Kinesthetic,1
584,Gregory Martin,88,71,72,67,298,B,74,4,0,High School,High,"[77, 54, 58, 85]",Visual,1
585,William Lopez,95,63,59,77,294,B,88,5,1,Master,Middle,"[68, 33, 95, 78]",Visual,0
586,Ralph David,67,73,88,82,310,B,91,5,0,Doctorate,Low,"[54, 40, 82, 71]",Auditory,0
587,Nicole Hicks,94,95,58,77,324,A,85,1,0,Bachelor,Low,"[42, 84, 88, 55]",Visual,1
588,Tammy Porter,81,76,66,88,311,B,81,2,1,Bachelor,Middle,"[68, 75, 66, 30]",Auditory,1
589,Scott Yates,79,74,43,70,266,B,91,5,1,Bachelor,High,"[48, 58, 60, 45]",Kinesthetic,1
590,Ashley Taylor,77,79,71,74,301,B,78,3,0,High School,Middle,"[67, 88, 92, 40]",Kinesthetic,1
591,Laura Morales,83,61,75,63,282,B,84,1,0,Doctorate,Low,"[87, 83, 93, 61]",Kinesthetic,0
592,Allison Hamilton,76,95,64,78,313,B,87,5,1,Doctorate,Low,"[33, 73, 59, 56]",Kinesthetic,0
593,Dennis Hernandez,85,69,43,78,275,B,92,3,0,Doctorate,High,"[41, 63, 61, 59]",Visual,0
594,Paula Young,60,82,68,68,278,B,73,4,0,Doctorate,High,"[55, 83, 80, 74]",Kinesthetic,0
595,Joseph Mendoza DVM,75,63,68,72,278,B,99,1,0,High School,Middle,"[52, 44, 82, 83]",Kinesthetic,1
596,Jason Hayes,82,57,68,68,275,B,86,5,1,Master,High,"[82, 47, 70, 62]",Kinesthetic,0
597,Marie Espinoza,95,56,81,79,311,B,88,1,0,Doctorate,Middle,"[33, 94, 36, 31]",Kinesthetic,1
598,Corey Bradley,81,89,88,71,329,A,100,4,0,High School,High,"[44, 46, 85, 73]",Visual,1
599,Jorge Scott,91,52,63,90,296,B,71,3,1,Doctorate,High,"[36, 32, 80, 92]",Kinesthetic,1
600,Sara Alvarez,75,71,39,74,259,B,97,2,1,Doctorate,High,"[57, 39, 33, 42]",Visual,0
601,Christopher Christensen,74,64,37,86,261,B,84,2,1,Bachelor,Low,"[46, 50, 33, 53]",Kinesthetic,1
602,Vincent Martin,90,95,93,63,341,A,88,4,1,Bachelor,Low,"[73, 71, 83, 58]",Kinesthetic,0
603,Jessica Robertson,74,39,60,77,250,B,75,4,1,Bachelor,Middle,"[59, 92, 48, 75]",Auditory,1
604,Samantha Santos,88,81,79,87,335,A,78,3,0,High School,Middle,"[84, 45, 87, 79]",Visual,1
605,David Wilson,93,95,34,61,283,B,94,4,1,Master,Middle,"[93, 75, 75, 55]",Visual,1
606,Jermaine Vasquez,78,68,68,69,283,B,86,4,1,Doctorate,Middle,"[90, 85, 62, 73]",Visual,1
607,David Banks,82,63,36,93,274,B,92,2,0,Master,Middle,"[65, 50, 58, 70]",Visual,1
608,Dawn Brock,77,72,71,64,284,B,87,2,0,Bachelor,Low,"[73, 30, 66, 59]",Kinesthetic,1
609,Stephen Ramirez,55,60,64,95,274,B,73,3,0,Doctorate,Middle,"[48, 84, 30, 74]",Auditory,1
610,Ashley Ward,95,63,75,80,313,B,85,1,1,Bachelor,High,"[40, 54, 54, 35]",Visual,0
611,Steven Sexton,85,67,65,73,290,B,93,5,0,Doctorate,Middle,"[41, 58, 80, 62]",Auditory,0
612,Rebecca Johnson,86,23,61,90,260,B,87,1,1,Bachelor,Middle,"[95, 30, 58, 41]",Auditory,0
613,Amy Aguirre,93,63,78,62,296,B,81,5,1,Doctorate,Middle,"[51, 51, 52, 72]",Auditory,0
614,Philip Miller,82,87,47,71,287,B,81,5,1,Bachelor,High,"[32, 38, 77, 32]",Kinesthetic,0
615,Randy Irwin,64,54,62,61,241,B,88,2,1,High School,Middle,"[80, 57, 68, 31]",Visual,1
616,Mr. Gregory Day,79,72,95,74,320,A,82,5,0,Doctorate,High,"[73, 34, 75, 82]",Visual,0
617,Jeffrey Jones,72,95,80,81,328,A,89,4,0,Doctorate,High,"[31, 38, 53, 57]",Auditory,0
618,Cheryl Ferguson,81,53,72,71,277,B,76,2,1,Bachelor,Middle,"[31, 31, 36, 86]",Kinesthetic,0
619,Michelle Schultz,73,81,67,86,307,B,93,2,0,Bachelor,High,"[85, 90, 92, 78]",Auditory,0
620,Theresa Flores,65,85,71,80,301,B,77,4,0,High School,Middle,"[93, 91, 55, 84]",Visual,0
621,Charles James,89,79,71,79,318,B,77,3,1,Bachelor,Low,"[95, 46, 92, 68]",Auditory,1
622,Rhonda Pierce,77,65,33,70,245,B,74,1,1,Doctorate,Middle,"[40, 59, 65, 70]",Auditory,0
623,Amanda Munoz,78,66,76,95,315,B,100,4,1,Bachelor,High,"[74, 32, 66, 76]",Visual,1
624,Robert Meyers,74,73,85,87,319,B,83,3,0,High School,Low,"[69, 35, 74, 68]",Visual,1
625,Ronald Graham,91,65,89,77,322,A,73,4,1,Bachelor,Low,"[57, 90, 46, 81]",Kinesthetic,0
626,Dr. Gina Velasquez,83,69,78,79,309,B,78,1,0,High School,High,"[32, 52, 92, 75]",Auditory,1
627,Jeffrey Lester,95,66,92,70,323,A,94,3,0,Bachelor,Low,"[92, 58, 63, 90]",Auditory,1
628,Kelly Martin,77,77,73,47,274,B,78,5,0,Doctorate,Low,"[42, 77, 71, 58]",Visual,0
629,Jermaine Brown,78,60,82,82,302,B,97,4,0,Doctorate,Middle,"[67, 40, 52, 66]",Auditory,1
630,Clinton Hernandez,91,95,74,85,345,A,83,4,1,Master,Middle,"[56, 41, 31, 74]",Visual,1
631,Anthony Williams,72,74,56,93,295,B,78,3,1,Doctorate,Middle,"[62, 41, 54, 37]",Auditory,0
632,Ashlee Garza,72,70,67,58,267,B,99,3,0,Bachelor,High,"[36, 84, 83, 83]",Visual,1
633,Wyatt Walters,92,51,27,82,252,B,70,2,0,Doctorate,High,"[35, 53, 84, 33]",Kinesthetic,1
634,Donald Kirk,82,60,55,70,267,B,82,3,0,High School,Low,"[75, 84, 70, 82]",Auditory,0
635,James Adams,80,85,56,80,301,B,85,4,0,Master,High,"[50, 33, 88, 68]",Visual,0
636,Joseph Raymond,75,64,74,61,274,B,99,4,0,Doctorate,Middle,"[86, 49, 69, 62]",Visual,0
637,Jennifer Reid,82,61,81,79,303,B,78,5,0,High School,Middle,"[75, 78, 67, 87]",Auditory,0
638,Yesenia Ryan,65,75,81,58,279,B,83,2,0,Bachelor,Low,"[76, 50, 83, 53]",Visual,0
639,Linda Patterson,81,73,56,95,305,B,71,2,0,Doctorate,Low,"[87, 32, 88, 67]",Visual,1
640,John Davis,87,91,66,69,313,B,87,4,1,High School,Middle,"[90, 89, 45, 44]",Visual,1
641,Joshua Williams,85,63,58,92,298,B,85,1,1,Bachelor,High,"[61, 62, 52, 40]",Kinesthetic,1
642,Joseph Kim,84,66,36,95,281,B,91,3,0,High School,Low,"[71, 84, 64, 31]",Kinesthetic,1
643,Jill Jimenez,85,72,62,66,285,B,79,4,1,Master,High,"[73, 85, 88, 82]",Visual,0
644,Benjamin Snyder,82,73,52,73,280,B,90,4,0,Doctorate,High,"[32, 44, 68, 67]",Visual,1
645,Martin Chavez,71,83,80,65,299,B,89,5,0,Bachelor,Middle,"[91, 80, 48, 48]",Visual,0
646,Cheryl Brooks,78,65,56,88,287,B,70,1,1,Bachelor,Low,"[63, 82, 46, 45]",Kinesthetic,1
647,Howard Hernandez,73,87,47,71,278,B,85,5,0,High School,High,"[47, 30, 32, 31]",Visual,1
648,Thomas Contreras,91,44,67,48,250,B,83,3,1,Doctorate,High,"[79, 70, 65, 50]",Auditory,0
649,Rick Collins,86,51,79,67,283,B,74,3,0,Bachelor,Low,"[55, 81, 68, 69]",Visual,1
650,Elizabeth Martin DDS,72,63,82,82,299,B,93,5,0,Master,Middle,"[45, 69, 63, 94]",Auditory,1
651,Samantha Smith,85,66,86,94,331,A,73,4,1,Bachelor,Low,"[83, 48, 48, 72]",Kinesthetic,0
652,Kelsey Medina,76,86,60,74,296,B,70,3,1,High School,High,"[95, 52, 71, 95]",Auditory,0
653,Brenda Shields,82,93,48,75,298,B,100,3,0,High School,Low,"[64, 74, 93, 53]",Auditory,0
654,Richard Baker MD,91,43,56,80,270,B,76,5,0,Doctorate,Low,"[48, 47, 72, 57]",Kinesthetic,1
655,Kevin Ruiz,65,95,95,95,350,A,98,4,0,Master,Middle,"[81, 41, 46, 32]",Visual,1
656,Brian Zuniga,89,67,85,57,298,B,100,5,1,High School,Low,"[47, 44, 71, 83]",Kinesthetic,0
657,Janice Torres,78,75,86,60,299,B,81,4,0,Bachelor,High,"[65, 59, 65, 46]",Kinesthetic,1
658,Linda Hernandez,86,88,95,67,336,A,98,3,0,Bachelor,High,"[52, 86, 87, 61]",Kinesthetic,1
659,Melanie Thomas,77,93,57,62,289,B,91,1,0,Bachelor,High,"[41, 69, 38, 53]",Visual,0
660,Stacey Oliver,90,86,59,80,315,B,83,3,0,Doctorate,Middle,"[80, 55, 64, 58]",Kinesthetic,1
661,John Johnson,79,63,90,69,301,B,94,1,0,High School,Middle,"[84, 73, 64, 93]",Auditory,1
662,Rachael Mills,74,77,57,76,284,B,73,4,0,High School,High,"[51, 64, 42, 87]",Kinesthetic,0
663,John Martinez,90,87,56,79,312,B,79,4,0,Bachelor,Low,"[46, 59, 55, 89]",Visual,1
664,Karen Monroe,64,64,57,82,267,B,76,1,0,Master,Low,"[71, 80, 44, 53]",Kinesthetic,1
665,Anne Johnson,93,67,29,61,250,B,76,4,1,Bachelor,Middle,"[82, 62, 42, 73]",Visual,0
666,Melissa Cox,74,76,62,82,294,B,71,4,0,High School,Low,"[81, 63, 47, 87]",Auditory,0
667,Gregory Horn,90,63,54,87,294,B,90,4,1,Doctorate,High,"[66, 50, 48, 80]",Kinesthetic,1
668,Miss Christine Wright,86,77,48,82,293,B,83,2,0,Master,Middle,"[68, 37, 31, 49]",Auditory,1
669,Patricia Jones,92,64,55,86,297,B,72,1,0,High School,Middle,"[70, 90, 59, 31]",Auditory,0
670,Michele Henderson,80,75,45,81,281,B,85,4,0,Doctorate,Middle,"[47, 49, 84, 40]",Visual,0
671,Joanne Gross,80,65,52,81,278,B,96,2,0,High School,Middle,"[57, 84, 91, 77]",Kinesthetic,0
672,David Glover,80,92,81,78,331,A,91,5,1,Bachelor,Low,"[35, 51, 53, 82]",Visual,0
673,Teresa Vargas,68,73,80,77,298,B,94,3,0,Bachelor,Middle,"[85, 74, 92, 95]",Visual,0
674,Juan Garcia,84,58,79,51,272,B,81,1,0,Bachelor,High,"[34, 92, 35, 57]",Auditory,1
675,Jeremy Callahan,60,68,56,82,266,B,95,1,1,Bachelor,High,"[73, 85, 48, 51]",Visual,0
676,Robert Haley,86,91,80,79,336,A,85,2,0,Master,Low,"[81, 39, 79, 79]",Kinesthetic,1
677,Carrie Mitchell,78,65,65,80,288,B,74,2,1,Master,High,"[32, 36, 70, 75]",Visual,1
678,Melanie Roberts,85,76,45,93,299,B,71,5,0,Bachelor,Low,"[73, 76, 80, 83]",Auditory,1
679,Jason Day,71,84,82,69,306,B,87,1,0,Bachelor,Middle,"[34, 58, 31, 73]",Auditory,0
680,Justin Rodriguez,86,61,74,58,279,B,75,3,0,Master,Middle,"[67, 51, 82, 65]",Kinesthetic,0
681,Maurice Robertson,95,82,55,85,317,B,70,2,1,Doctorate,Low,"[60, 95, 81, 30]",Auditory,0
682,David Mckinney,81,84,61,95,321,A,84,2,0,High School,Middle,"[94, 47, 55, 74]",Kinesthetic,1
683,Krista Bishop,88,92,56,70,306,B,75,2,0,High School,High,"[38, 49, 56, 46]",Auditory,0
684,Carlos Rhodes,75,64,46,84,269,B,77,3,1,High School,High,"[43, 43, 94, 93]",Kinesthetic,0
685,Kimberly Petty,77,72,45,67,261,B,93,5,0,High School,High,"[84, 33, 88, 89]",Kinesthetic,0
686,Darren Hernandez,65,61,38,70,234,C,88,1,0,High School,Low,"[35, 38, 86, 53]",Visual,1
687,James Reed,76,89,84,57,306,B,90,1,1,High School,Low,"[80, 34, 74, 74]",Kinesthetic,0
688,Dana Lawson,63,68,67,87,285,B,75,2,1,Master,Low,"[61, 83, 72, 69]",Visual,1
689,Pamela Robinson,69,92,15,56,232,C,97,2,1,Doctorate,Middle,"[51, 71, 63, 83]",Visual,0
690,Dale Sanchez,88,85,73,84,330,A,83,5,1,Master,High,"[84, 90, 36, 90]",Visual,0
691,Allison Briggs,95,43,65,95,298,B,86,2,1,Master,Middle,"[36, 78, 77, 71]",Visual,1
692,Deanna Morris,72,82,43,87,284,B,74,1,0,Master,Low,"[43, 59, 74, 72]",Visual,0
693,Randy Hill,60,78,60,61,259,B,86,5,1,Bachelor,High,"[61, 47, 32, 84]",Kinesthetic,0
694,Jessica Munoz,59,63,45,61,228,C,84,4,1,Master,High,"[89, 64, 33, 86]",Visual,0
695,Alisha Woods,95,66,57,88,306,B,73,3,0,High School,Low,"[62, 55, 49, 82]",Visual,0
696,Jeremy Black,91,77,63,73,304,B,73,5,0,High School,Low,"[80, 57, 93, 32]",Auditory,0
697,Michael Ortiz,92,82,66,83,323,A,73,1,1,Master,Middle,"[80, 55, 37, 52]",Auditory,0
698,Amanda Patton,84,60,46,79,269,B,96,4,0,Doctorate,Middle,"[44, 65, 75, 55]",Visual,1
