Rolls,Student_Name,English,Math,Science,Social_Science,Total_Marks,Grades,Attendance,Study_Hours,Extracurricular,Parent_Education,Socioeconomic_Status,Previous_Exam_Scores,Learning_Style,Study_Resources
699,Victoria Ayala,76,79,54,76,285,B,86,2,0,Master,Low,"[59, 72, 43, 90]",Auditory,0
700,April Torres,81,70,91,71,313,B,99,4,1,Master,Low,"[73, 42, 92, 45]",Auditory,1
701,Mark Hays,81,52,56,67,256,B,71,3,0,Bachelor,Low,"[62, 58, 53, 75]",Visual,1
702,Daniel Griffith,82,72,57,74,285,B,96,1,1,Bachelor,Middle,"[92, 78, 82, 81]",Auditory,0
703,Sarah Hahn,83,91,57,68,299,B,88,2,1,Doctorate,Low,"[80, 79, 37, 50]",Visual,0
704,Jennifer Colon PhD,81,62,65,74,282,B,82,2,1,Master,Low,"[65, 49, 30, 84]",Auditory,0
705,Andrew Hill,75,72,69,71,287,B,82,3,1,Doctorate,Middle,"[43, 41, 30, 49]",Auditory,0
706,Andrew Mathews,76,73,63,61,273,B,71,5,1,Master,Middle,"[46, 89, 69, 85]",Visual,1
707,Taylor Singleton,88,67,34,73,262,B,76,4,1,Bachelor,Low,"[91, 41, 74, 84]",Auditory,1
708,Tammy Campbell DVM,71,62,42,76,251,B,85,1,1,Bachelor,Low,"[95, 54, 48, 40]",Visual,0
709,Ashley Flores,78,88,75,74,315,B,95,3,0,High School,Low,"[39, 73, 32, 64]",Kinesthetic,0
710,Ashley Jones,72,48,50,91,261,B,96,2,0,High School,Low,"[77, 85, 51, 86]",Visual,0
711,Krista Herrera,70,72,48,80,270,B,95,5,0,Bachelor,Middle,"[31, 80, 30, 38]",Auditory,0
712,Jonathan Mitchell,88,84,49,62,283,B,96,5,0,High School,High,"[32, 32, 92, 86]",Auditory,0
713,Brent Ray,61,90,64,77,292,B,76,2,0,High School,Low,"[65, 81, 52, 77]",Visual,0
714,Donald Dixon,87,62,71,55,275,B,99,4,1,Master,Middle,"[75, 68, 79, 84]",Kinesthetic,1
715,George Mueller,73,55,74,79,281,B,98,2,0,High School,Low,"[77, 90, 51, 55]",Auditory,1
716,Michael Harris,79,86,54,69,288,B,88,3,0,Doctorate,Low,"[73, 92, 69, 55]",Kinesthetic,1
717,Jeffrey Torres,85,68,48,73,274,B,77,5,1,High School,Middle,"[95, 56, 68, 51]",Kinesthetic,1
718,Jeffrey Mcguire,95,93,31,65,284,B,80,5,1,Master,Low,"[30, 52, 76, 69]",Kinesthetic,1
719,Tara Rodriguez,88,74,75,71,308,B,86,5,0,Master,Low,"[66, 61, 88, 61]",Auditory,0
720,Michelle Sandoval,75,83,55,76,289,B,87,5,0,Bachelor,Low,"[37, 93, 89, 94]",Kinesthetic,1
721,Tanya Miller,82,45,66,69,262,B,76,3,1,Bachelor,High,"[66, 88, 93, 40]",Visual,0
722,Ashley Gray,78,70,53,81,282,B,88,1,0,Doctorate,Middle,"[85, 75, 76, 42]",Visual,0
723,Jason Butler,95,51,77,76,299,B,90,1,0,Bachelor,High,"[46, 69, 77, 53]",Visual,0
724,Cody Townsend,71,74,63,82,290,B,90,1,1,Bachelor,Low,"[72, 59, 33, 65]",Visual,1
725,Thomas Butler,84,54,62,74,274,B,73,4,1,Master,Low,"[54, 83, 47, 44]",Auditory,0
726,Stephanie Garcia,90,78,72,69,309,B,86,4,1,High School,Middle,"[69, 52, 67, 89]",Visual,1
727,Steve Ferguson,86,70,66,80,302,B,100,1,1,Doctorate,Low,"[79, 41, 91, 89]",Visual,0
728,Dale Delacruz,82,87,52,76,297,B,91,5,1,High School,Middle,"[82, 78, 56, 37]",Visual,1
729,Jasmine Phillips,72,84,52,88,296,B,94,1,0,Bachelor,Middle,"[70, 66, 85, 77]",Kinesthetic,1
730,Gregory Carr,89,88,54,73,304,B,87,2,0,Doctorate,Middle,"[39, 78, 78, 39]",Kinesthetic,0
731,Amanda Rodriguez,73,68,69,72,282,B,83,4,0,High School,Low,"[78, 73, 46, 46]",Visual,0
732,Billy Jefferson,90,40,83,77,290,B,78,1,0,High School,High,"[37, 76, 49, 90]",Visual,1
733,Jennifer Soto,84,72,28,86,270,B,90,3,0,Bachelor,Low,"[39, 51, 58, 42]",Auditory,1
734,Brian Hicks,82,79,39,71,271,B,96,5,1,Master,Middle,"[82, 67, 73, 39]",Auditory,0
735,Becky Hoffman,60,48,63,45,216,C,82,2,1,Master,Low,"[42, 44, 72, 72]",Kinesthetic,0
736,Allison Cooper,66,54,45,56,221,C,82,5,1,High School,Middle,"[52, 41, 45, 44]",Visual,1
737,Thomas Reed,81,93,73,80,327,A,92,3,1,Master,High,"[72, 70, 80, 83]",Kinesthetic,1
738,Todd Sharp DDS,75,67,47,85,274,B,87,1,1,Bachelor,High,"[87, 94, 70, 46]",Auditory,0
739,Michael Williams DDS,86,63,77,64,290,B,73,1,0,High School,Low,"[85, 38, 74, 78]",Kinesthetic,0
740,Tammy Horn,72,41,59,90,262,B,79,5,0,Bachelor,Low,"[34, 80, 76, 47]",Visual,1
741,Christine Lewis,68,43,66,71,248,B,70,2,1,Master,Low,"[61, 79, 62, 56]",Visual,0
742,Andrea Robinson,68,58,59,83,268,B,81,2,1,Master,Middle,"[64, 93, 32, 65]",Auditory,1
743,Andrew Anderson,78,41,59,68,246,B,90,4,0,High School,Middle,"[57, 38, 81, 83]",Visual,0
744,Matthew Avila,89,73,70,85,317,B,100,5,1,Master,Low,"[41, 33, 35, 41]",Visual,1
745,Brett Webster,86,57,79,42,264,B,90,4,0,High School,Middle,"[39, 71, 52, 77]",Visual,0
746,Mark Herring,88,76,95,71,330,A,88,3,1,Bachelor,Low,"[92, 81, 90, 93]",Auditory,0
747,Amanda Johnson,85,86,70,62,303,B,92,3,1,Bachelor,Middle,"[82, 89, 81, 62]",Visual,1
748,Gregory Jones,62,42,73,62,239,C,73,4,1,Bachelor,Middle,"[37, 69, 38, 49]",Kinesthetic,0
749,Joseph Williams,80,74,66,95,315,B,70,5,0,High School,Middle,"[75, 41, 49, 80]",Auditory,1
750,Anthony Valenzuela,85,58,74,82,299,B,78,4,0,High School,High,"[91, 48, 54, 77]",Auditory,0
751,Miss Amanda Palmer DVM,95,63,95,59,312,B,100,5,0,Master,Middle,"[32, 50, 87, 35]",Kinesthetic,0
752,Brenda Miller,93,71,40,62,266,B,97,1,1,Master,Low,"[42, 80, 43, 74]",Auditory,0
753,Daniel Fernandez,85,68,95,51,299,B,88,3,1,Bachelor,High,"[78, 66, 40, 82]",Visual,0
754,Justin Robinson,78,57,63,85,283,B,91,4,1,High School,High,"[37, 95, 36, 38]",Auditory,1
755,Christopher Austin,69,64,84,95,312,B,82,3,1,Bachelor,Low,"[30, 67, 57, 37]",Kinesthetic,0
756,Jeffrey Morgan,95,80,58,57,290,B,84,4,1,Master,Low,"[35, 46, 42, 51]",Kinesthetic,0
757,Colleen Bonilla,92,77,76,83,328,A,91,1,1,High School,High,"[71, 77, 45, 40]",Visual,0
758,Dalton Mccarty,74,68,42,92,276,B,80,3,0,Bachelor,High,"[94, 87, 47, 77]",Auditory,1
759,Timothy Li,87,55,78,90,310,B,91,2,0,Doctorate,Middle,"[84, 49, 94, 46]",Kinesthetic,1
760,Angela Johnson,75,56,76,86,293,B,87,2,0,High School,Low,"[60, 52, 35, 60]",Visual,1
761,Kendra Powell,79,63,49,57,248,B,99,5,0,Doctorate,Middle,"[43, 85, 68, 76]",Auditory,1
762,Andrew Hester,93,63,95,80,331,A,81,5,0,Master,Low,"[35, 40, 84, 84]",Auditory,1
763,James May,65,71,92,86,314,B,72,4,1,Doctorate,Middle,"[32, 76, 60, 43]",Kinesthetic,1
764,Shannon Hudson,69,66,95,81,311,B,86,4,1,Master,Low,"[59, 36, 51, 40]",Auditory,1
765,Leslie Holt,81,62,87,69,299,B,94,4,0,High School,High,"[73, 33, 30, 36]",Kinesthetic,1
766,Kevin Silva,82,95,76,74,327,A,94,1,0,Master,Middle,"[71, 74, 85, 82]",Kinesthetic,0
767,Sheryl Alexander,77,95,55,70,297,B,81,4,0,High School,Middle,"[58, 89, 46, 60]",Kinesthetic,1
768,Kelsey Rojas,65,81,74,73,293,B,99,3,1,Doctorate,Middle,"[48, 94, 62, 30]",Kinesthetic,0
769,Alyssa Davis,86,84,80,58,308,B,100,1,1,Bachelor,Middle,"[67, 94, 64, 74]",Visual,0
770,Elizabeth Reid,77,54,81,79,291,B,71,1,0,High School,Low,"[85, 75, 65, 78]",Auditory,0
771,Kelly Thompson,83,56,54,73,266,B,89,5,1,Master,Low,"[92, 38, 47, 51]",Kinesthetic,1
772,Shannon Williamson,62,69,95,76,302,B,93,2,1,Bachelor,Middle,"[60, 36, 59, 63]",Kinesthetic,1
773,Yvonne Conner,69,89,89,79,326,A,96,3,0,High School,Low,"[87, 81, 39, 78]",Kinesthetic,0
774,Tina Ward,95,95,67,66,323,A,73,2,0,High School,Low,"[54, 76, 90, 52]",Auditory,0
775,Ashley Sosa,69,55,12,74,210,C,97,2,1,Bachelor,Middle,"[71, 39, 85, 42]",Visual,1
776,Jessica Serrano,87,54,65,80,286,B,72,5,0,Master,High,"[75, 60, 86, 58]",Auditory,0
777,Joe Diaz,84,83,81,92,340,A,71,3,1,High School,Middle,"[55, 72, 71, 68]",Visual,0
778,Megan Flynn,72,40,68,77,257,B,73,3,1,Bachelor,High,"[43, 85, 86, 52]",Kinesthetic,1
779,Justin Gross,79,51,20,75,225,C,97,5,1,Doctorate,Low,"[36, 92, 83, 62]",Visual,0
780,Sara Ferguson,91,71,54,47,263,B,75,5,0,Bachelor,High,"[59, 42, 43, 36]",Auditory,0
781,Marisa Elliott,53,81,48,65,247,B,80,5,1,Bachelor,Middle,"[49, 44, 87, 59]",Kinesthetic,1
782,Donna Wilson,67,57,70,54,248,B,73,4,1,Bachelor,Low,"[95, 36, 46, 89]",Visual,0
783,Christine Green,86,46,50,45,227,C,82,3,1,Bachelor,Middle,"[53, 85, 30, 83]",Kinesthetic,1
784,Russell Morales,95,80,44,69,288,B,75,1,0,Master,Low,"[53, 73, 55, 37]",Auditory,1
785,Jordan Nunez,78,85,91,71,325,A,90,3,0,Doctorate,Low,"[50, 83, 70, 46]",Auditory,0
786,Roger Calderon,75,93,58,77,303,B,71,5,0,Bachelor,Middle,"[63, 61, 67, 50]",Kinesthetic,0
787,Frances Murphy,81,69,95,65,310,B,76,5,1,Bachelor,Middle,"[65, 30, 47, 37]",Auditory,1
788,Angel Duran DDS,66,79,62,73,280,B,99,3,0,Master,Middle,"[92, 76, 53, 43]",Kinesthetic,1
789,John Warner,71,72,58,79,280,B,88,3,1,Doctorate,High,"[47, 39, 56, 43]",Auditory,0
790,Steven Mccarty,76,61,76,78,291,B,79,1,1,High School,Middle,"[71, 84, 87, 34]",Auditory,1
791,Dr. Jacob Gordon,93,57,25,73,248,B,72,1,0,Bachelor,Middle,"[92, 78, 63, 43]",Auditory,0
792,Michael Kim,95,75,78,53,301,B,90,4,1,High School,High,"[44, 57, 46, 89]",Kinesthetic,1
793,Joseph Banks,91,75,53,93,312,B,74,5,1,Master,High,"[60, 95, 43, 83]",Auditory,0
794,Mr. Thomas Jackson,90,57,58,77,282,B,89,3,0,High School,Low,"[56, 63, 37, 76]",Auditory,0
795,Nicholas Elliott,87,87,72,69,315,B,98,3,1,Master,High,"[36, 85, 80, 81]",Visual,1
796,Carol Richard,54,89,63,74,280,B,92,4,0,Bachelor,High,"[91, 88, 41, 79]",Kinesthetic,0
797,Nicholas Johnson,95,84,43,89,311,B,81,2,0,Doctorate,High,"[60, 56, 59, 92]",Visual,1
798,Kyle Martinez,89,71,41,69,270,B,82,3,0,Bachelor,Middle,"[31, 65, 93, 75]",Kinesthetic,1
799,Tammy Reyes,71,79,77,67,294,B,76,1,0,High School,Low,"[82, 48, 56, 30]",Kinesthetic,0
800,Kerry Lucas,77,77,30,81,265,B,80,3,1,Bachelor,Middle,"[94, 72, 76, 40]",Auditory,1
801,Steven Walker,83,70,61,72,286,B,70,5,1,Doctorate,Low,"[30, 32, 62, 83]",Kinesthetic,0
802,Stephen Burnett,73,84,65,75,297,B,86,3,0,Bachelor,Middle,"[35, 80, 53, 44]",Auditory,1
803,April Dalton,82,74,63,83,302,B,89,3,0,Doctorate,Low,"[33, 66, 61, 52]",Kinesthetic,1
804,Jill Watkins,72,83,41,65,261,B,86,5,0,Doctorate,Low,"[43, 94, 31, 73]",Auditory,1
805,Jennifer Meadows,78,42,71,67,258,B,85,3,1,Bachelor,Middle,"[31, 69, 80, 67]",Auditory,1
806,Kenneth Bell,83,92,68,62,305,B,71,1,0,Master,Middle,"[51, 46, 74, 58]",Auditory,0
807,Teresa Smith,76,54,77,67,274,B,90,4,1,High School,Middle,"[44, 69, 80, 71]",Visual,1
808,Gabriel Baker,84,87,71,68,310,B,77,2,0,High School,Middle,"[61, 84, 77, 63]",Visual,1
809,Julie Henderson,70,54,62,81,267,B,79,5,0,Master,Low,"[85, 49, 56, 95]",Visual,1
810,Kerry Coffey,77,74,45,84,280,B,71,2,0,Doctorate,Middle,"[88, 95, 82, 42]",Auditory,0
811,Christopher Delacruz,82,60,48,90,280,B,73,5,1,Bachelor,Low,"[31, 45, 64, 65]",Auditory,0
812,Amanda Jackson,84,55,61,69,269,B,85,1,0,Bachelor,Middle,"[48, 91, 81, 75]",Auditory,0
813,Jessica Sims,71,91,57,72,291,B,91,5,1,Master,High,"[83, 35, 94, 73]",Kinesthetic,1
814,Cheryl Lopez,73,39,20,60,192,C,98,1,1,High School,Low,"[35, 66, 61, 59]",Auditory,0
815,Robert Osborne,83,61,59,64,267,B,79,3,0,High School,Low,"[46, 93, 32, 42]",Kinesthetic,1
816,Dr. Elizabeth Gomez DVM,72,68,55,72,267,B,89,1,1,High School,Middle,"[76, 41, 43, 50]",Auditory,1
817,Joshua Davies,95,81,68,77,321,A,75,3,1,High School,High,"[61, 32, 82, 95]",Kinesthetic,1
818,Brenda Williams,75,22,82,94,273,B,76,1,0,High School,High,"[70, 93, 56, 41]",Visual,1
819,Matthew Park,81,64,64,65,274,B,88,3,1,High School,Low,"[74, 40, 80, 93]",Visual,0
820,Karen Robinson,70,67,30,95,262,B,85,5,1,Bachelor,Middle,"[53, 94, 92, 84]",Kinesthetic,0
821,Ray Newman,79,60,63,65,267,B,98,5,1,Master,Low,"[42, 75, 42, 84]",Visual,0
822,Daniel Mendoza,62,66,73,69,270,B,74,1,1,Master,High,"[65, 81, 66, 67]",Visual,1
823,Mrs. Debra King DVM,75,64,45,65,249,B,86,4,0,Doctorate,Middle,"[80, 35, 68, 62]",Visual,1
824,Olivia Moore,87,73,51,78,289,B,100,4,0,Doctorate,Low,"[68, 37, 68, 40]",Visual,1
825,Nicole Bradford,95,66,32,73,266,B,79,4,0,Master,Low,"[82, 33, 75, 60]",Auditory,0
826,Joseph Benjamin,83,55,61,78,277,B,93,2,0,High School,Middle,"[77, 40, 87, 54]",Visual,1
827,Jessica Hodges,91,44,90,84,309,B,80,1,0,Bachelor,Low,"[79, 83, 45, 37]",Visual,0
828,Rebecca Martin,90,86,85,94,355,A,78,1,1,High School,Low,"[70, 66, 72, 93]",Kinesthetic,0
829,Kayla Wilson,87,95,60,73,315,B,82,5,0,Master,Middle,"[30, 47, 48, 47]",Kinesthetic,0
830,Eric Jones,86,70,46,94,296,B,90,2,0,Bachelor,High,"[67, 42, 63, 43]",Visual,1
831,Mr. Jesse Ellis,95,33,53,93,274,B,83,5,1,High School,Low,"[41, 88, 80, 87]",Kinesthetic,0
832,Brandon Burch,83,82,93,62,320,A,71,3,0,Bachelor,Low,"[51, 72, 76, 51]",Kinesthetic,1
833,Melanie Ellis,69,70,90,70,299,B,93,1,0,High School,Low,"[59, 66, 76, 70]",Auditory,1
834,Philip Kelly,80,68,67,94,309,B,77,5,1,Master,Middle,"[55, 63, 92, 33]",Visual,1
835,Rachel Mclean,74,63,94,89,320,A,74,2,0,Master,Middle,"[36, 69, 85, 72]",Kinesthetic,0
836,Tom Dyer MD,82,85,46,69,282,B,82,3,1,High School,Low,"[74, 35, 79, 87]",Visual,1
837,Timothy Martin,81,61,95,59,296,B,100,5,1,High School,Middle,"[55, 82, 84, 63]",Visual,0
838,Debra Kirk,88,30,65,56,239,C,83,4,1,Bachelor,High,"[88, 79, 68, 70]",Auditory,0
839,Charlene Allen,72,57,63,62,254,B,74,4,0,Master,Low,"[78, 93, 94, 82]",Kinesthetic,0
840,Herbert Benitez,81,95,69,73,318,B,89,3,0,Doctorate,Middle,"[63, 89, 78, 91]",Visual,1
841,Troy Harrington,71,46,30,72,219,C,75,2,1,Master,Middle,"[91, 38, 74, 46]",Auditory,0
842,Danny Gray,77,74,67,88,306,B,91,2,1,Bachelor,High,"[66, 74, 55, 94]",Auditory,1
843,Ashley Petersen,79,65,76,62,282,B,71,2,0,Bachelor,Low,"[34, 67, 37, 78]",Kinesthetic,1
844,Ronald Martinez,95,92,70,47,304,B,95,2,1,Master,Low,"[61, 33, 49, 83]",Visual,0
845,Timothy Stanton,94,83,63,61,301,B,95,3,1,Master,Middle,"[38, 88, 52, 56]",Visual,0
846,Tiffany Abbott,59,48,47,82,236,C,99,2,1,High School,High,"[78, 92, 95, 31]",Kinesthetic,1
847,Deborah Taylor,92,52,30,74,248,B,79,4,0,High School,Middle,"[36, 52, 89, 90]",Visual,1
848,Melinda Brown,87,95,70,81,333,A,73,1,0,Master,High,"[60, 75, 63, 73]",Visual,1
849,Brenda Carroll,86,68,79,73,306,B,87,3,1,Master,Low,"[77, 57, 62, 82]",Kinesthetic,1
850,Mallory Rodriguez,90,88,21,90,289,B,86,4,0,High School,High,"[89, 44, 49, 72]",Auditory,0
851,Jennifer Dodson,95,66,39,57,257,B,100,5,1,High School,Middle,"[65, 64, 31, 68]",Auditory,1
852,Felicia Hill,69,56,82,94,301,B,74,5,0,High School,Middle,"[77, 92, 59, 56]",Kinesthetic,0
853,Lauren Doyle,83,64,46,95,288,B,75,3,0,Bachelor,Low,"[71, 72, 75, 91]",Visual,1
854,Keith Johnson,80,82,54,66,282,B,79,1,0,Master,Middle,"[54, 46, 68, 86]",Kinesthetic,0
855,Mr. Luis Stout,74,71,95,52,292,B,100,5,1,Master,Low,"[80, 56, 91, 77]",Kinesthetic,1
856,Larry Kim,70,93,79,71,313,B,76,2,1,Doctorate,High,"[46, 40, 39, 86]",Auditory,0
857,Katie Donaldson,89,82,60,66,297,B,99,1,1,High School,Low,"[67, 70, 81, 84]",Visual,1
858,Joseph Smith,69,57,62,57,245,B,84,1,0,Bachelor,Low,"[60, 74, 46, 56]",Visual,0
859,Kevin Hurley,82,49,62,86,279,B,77,1,0,Master,Middle,"[31, 78, 41, 57]",Kinesthetic,1
860,William Green,69,90,77,88,324,A,95,4,1,Doctorate,Middle,"[88, 45, 73, 66]",Visual,1
861,Patrick Maxwell,95,61,57,86,299,B,72,3,0,Doctorate,High,"[36, 76, 32, 39]",Auditory,1
862,Joanna Hutchinson,71,46,47,76,240,B,82,2,1,Doctorate,Middle,"[62, 93, 92, 77]",Kinesthetic,1
863,Crystal Mills,73,93,76,66,308,B,89,3,0,Bachelor,High,"[84, 47, 38, 47]",Visual,1
864,Lisa King,72,68,74,80,294,B,91,3,0,Master,Middle,"[45, 30, 36, 95]",Kinesthetic,0
865,Mathew Russell,78,47,47,87,259,B,82,4,1,High School,High,"[57, 67, 74, 76]",Visual,0
866,Melissa Miller,87,55,73,76,291,B,98,1,0,High School,High,"[44, 53, 82, 34]",Kinesthetic,0
867,Julie Hendricks,92,60,73,74,299,B,91,5,0,Doctorate,Middle,"[68, 36, 84, 77]",Auditory,1
868,Christopher Davis,85,64,61,63,273,B,94,1,1,Bachelor,Middle,"[31, 85, 86, 31]",Auditory,0
869,Jessica Peters,95,48,28,95,266,B,92,3,0,Doctorate,High,"[81, 32, 93, 74]",Kinesthetic,0
870,James Vargas,86,71,64,72,293,B,83,1,0,Doctorate,High,"[91, 34, 83, 85]",Kinesthetic,0
871,Jason Dean,86,79,46,91,302,B,78,3,0,Bachelor,Middle,"[64, 62, 47, 46]",Kinesthetic,1
872,Dennis Elliott,83,55,82,55,275,B,91,5,1,Bachelor,High,"[89, 53, 76, 67]",Kinesthetic,1
873,Tyler Rogers,67,91,79,80,317,B,85,5,0,Doctorate,High,"[87, 83, 49, 60]",Auditory,0
874,John Fitzpatrick,68,91,51,80,290,B,98,2,1,Doctorate,Middle,"[36, 63, 92, 60]",Auditory,0
875,Bryan Dawson,86,80,62,84,312,B,94,4,0,Master,Low,"[90, 48, 51, 50]",Visual,0
876,Michelle Chapman,95,81,42,64,282,B,78,1,1,Doctorate,Low,"[63, 83, 89, 57]",Kinesthetic,0
877,Edward Peterson,73,91,61,52,277,B,90,4,0,Bachelor,High,"[55, 33, 69, 64]",Visual,0
878,Todd Craig,76,81,48,70,275,B,73,1,1,Bachelor,High,"[33, 42, 92, 92]",Visual,1
879,Carol Thomas,65,85,95,56,301,B,73,5,0,High School,Low,"[77, 51, 63, 92]",Visual,1
880,Nathan Castillo,73,85,63,84,305,B,83,4,1,Bachelor,High,"[80, 45, 48, 30]",Kinesthetic,1
881,Kimberly Kelley,95,42,89,85,311,B,80,3,0,Doctorate,High,"[30, 80, 77, 57]",Auditory,0
882,Randall Cole,87,53,29,88,257,B,77,4,1,Bachelor,Low,"[35, 83, 69, 91]",Kinesthetic,0
883,Pamela Roberts,81,66,37,72,256,B,82,4,0,Master,Middle,"[31, 43, 76, 65]",Kinesthetic,0
884,Paul Peterson,79,63,25,59,226,C,85,5,0,Bachelor,High,"[68, 74, 89, 34]",Auditory,0
885,Scott Jackson,77,84,87,78,326,A,83,4,1,Bachelor,Low,"[56, 74, 84, 44]",Kinesthetic,1
886,Michael Beasley,95,64,92,69,320,A,86,2,0,Master,Low,"[71, 90, 83, 62]",Kinesthetic,0
887,Travis Moore,85,71,50,86,292,B,72,3,0,High School,Low,"[94, 71, 57, 67]",Visual,1
888,Alec Adams,71,56,54,77,258,B,90,5,0,High School,Low,"[51, 75, 63, 53]",Visual,0
889,Heather King,80,88,79,72,319,B,85,1,1,Master,Middle,"[36, 44, 64, 82]",Kinesthetic,0
890,Raymond Chambers,73,75,50,61,259,B,87,4,0,Doctorate,High,"[53, 57, 30, 54]",Kinesthetic,0
891,Stephen Thompson,59,75,54,70,258,B,70,4,1,Bachelor,Middle,"[86, 80, 36, 45]",Auditory,1
892,Sharon Gonzalez,61,34,29,84,208,C,78,3,1,Master,High,"[48, 94, 62, 65]",Visual,0
893,Cynthia Guerra,81,56,67,79,283,B,80,2,1,Master,Low,"[88, 84, 60, 64]",Visual,1
894,Emily Huff,90,90,55,58,293,B,70,4,1,Master,Middle,"[79, 66, 78, 41]",Auditory,0
895,Mark Fitzpatrick,72,67,95,71,305,B,76,2,1,Master,Middle,"[39, 51, 89, 48]",Kinesthetic,1
896,Joy Lee,79,83,95,85,342,A,90,2,1,High School,High,"[81, 70, 32, 65]",Auditory,0
897,Tara Cunningham,69,71,40,79,259,B,92,5,0,Doctorate,High,"[65, 82, 86, 48]",Visual,0
898,Alexandria Williams,69,70,95,63,297,B,75,4,0,High School,Middle,"[85, 83, 60, 41]",Auditory,1
899,Susan Perez,90,71,75,80,316,B,88,2,0,Doctorate,Middle,"[38, 32, 65, 67]",Visual,1
